2.330000000000000000e+02,1.731746035739514800e-01,3.605609339999999441e-01,3.999920379831923833e-01,0.000000000000000000e+00
2.340000000000000000e+02,1.766187930793111649e-01,3.544002739999999596e-01,3.959719084481468365e-01,0.000000000000000000e+00
2.350000000000000000e+02,1.874553511695765673e-01,3.545781149999999160e-01,4.010799774596863765e-01,0.000000000000000000e+00
2.360000000000000000e+02,2.070048702288554143e-01,3.842469150000000222e-01,4.364592855988774778e-01,0.000000000000000000e+00
2.370000000000000000e+02,2.149062895785822658e-01,3.990082120000000288e-01,4.532022358107585802e-01,0.000000000000000000e+00
2.380000000000000000e+02,2.023127205120085481e-01,4.073894519999999853e-01,4.548588819423342589e-01,0.000000000000000000e+00
2.390000000000000000e+02,1.913440288277308554e-01,4.256089500000000414e-01,4.666428138181600849e-01,0.000000000000000000e+00
2.400000000000000000e+02,1.998769865113867727e-01,4.296116299999999666e-01,4.738322090868559155e-01,0.000000000000000000e+00
2.410000000000000000e+02,1.927151354600058208e-01,4.138844600000000096e-01,4.565517163091822317e-01,0.000000000000000000e+00
2.420000000000000000e+02,1.829500724288733171e-01,3.940672999999999537e-01,4.344649191028200352e-01,0.000000000000000000e+00
2.430000000000000000e+02,1.945584728710777755e-01,4.217682899999999901e-01,4.644798056056366753e-01,0.000000000000000000e+00
2.440000000000000000e+02,1.959011576412666433e-01,4.655095399999998884e-01,5.050508839673484296e-01,0.000000000000000000e+00
2.450000000000000000e+02,1.778121069581134750e-01,4.531532979999999822e-01,4.867905677693030175e-01,0.000000000000000000e+00
2.460000000000000000e+02,1.766912412255898790e-01,4.649922979999999706e-01,4.974310323302723047e-01,0.000000000000000000e+00
2.470000000000000000e+02,1.900408493202300764e-01,4.765438399999999963e-01,5.130395265983899167e-01,0.000000000000000000e+00
2.480000000000000000e+02,1.969478539365392689e-01,5.032355400000000367e-01,5.404021334981015112e-01,0.000000000000000000e+00
2.490000000000000000e+02,2.029097675480251439e-01,5.402059199999998951e-01,5.770570247119777285e-01,0.000000000000000000e+00
2.500000000000000000e+02,2.065187371248662085e-01,5.465385200000000276e-01,5.842553744959818607e-01,0.000000000000000000e+00
2.510000000000000000e+02,1.999994749843108932e-01,5.624560000000000670e-01,5.969560636512539764e-01,0.000000000000000000e+00
2.520000000000000000e+02,2.079452534160553812e-01,5.289598500000000092e-01,5.683658604545931414e-01,0.000000000000000000e+00
2.530000000000000000e+02,2.068418377909254091e-01,5.186527500000001067e-01,5.583764151030109479e-01,0.000000000000000000e+00
2.540000000000000000e+02,2.153679624132914805e-01,5.469481309999999485e-01,5.878227770667330265e-01,0.000000000000000000e+00
2.550000000000000000e+02,2.244637590259006277e-01,5.590634610000000393e-01,6.024416424362911693e-01,0.000000000000000000e+00
2.560000000000000000e+02,2.160914473359949739e-01,5.602294300000000282e-01,6.004602633396235456e-01,0.000000000000000000e+00
2.570000000000000000e+02,2.145494612751101815e-01,5.750115999999999561e-01,6.137343166778275183e-01,0.000000000000000000e+00
2.580000000000000000e+02,2.063632146695723035e-01,6.152817999999999898e-01,6.489664627544322606e-01,0.000000000000000000e+00
2.590000000000000000e+02,1.983284905321219538e-01,6.117894999999999861e-01,6.431334095403534734e-01,0.000000000000000000e+00
2.600000000000000000e+02,2.030024816704465718e-01,5.958858000000000210e-01,6.295156028296677864e-01,0.000000000000000000e+00
2.610000000000000000e+02,2.175743699244926943e-01,6.051286000000000165e-01,6.430546080901683448e-01,0.000000000000000000e+00
2.620000000000000000e+02,2.145678417348461653e-01,6.197985000000000300e-01,6.558883588759599759e-01,0.000000000000000000e+00
2.630000000000000000e+02,1.994277100380987544e-01,6.398363999999999718e-01,6.701955164696343781e-01,0.000000000000000000e+00
2.640000000000000000e+02,2.047580860625533017e-01,6.571559999999999624e-01,6.883167019214337934e-01,0.000000000000000000e+00
2.650000000000000000e+02,1.993602567443170104e-01,6.920978000000002073e-01,7.202387636985390085e-01,0.000000000000000000e+00
2.660000000000000000e+02,1.889744286737229384e-01,7.068787999999999183e-01,7.317027897869461395e-01,0.000000000000000000e+00
2.670000000000000000e+02,2.018701695445862254e-01,6.935698000000001251e-01,7.223507685494631181e-01,0.000000000000000000e+00
2.680000000000000000e+02,2.379886059809376564e-01,6.910514999999999297e-01,7.308835421796006093e-01,0.000000000000000000e+00
2.690000000000000000e+02,2.349757433338811596e-01,6.809787000000000479e-01,7.203787821757383636e-01,0.000000000000000000e+00
2.700000000000000000e+02,2.192237172967149705e-01,7.075019000000000169e-01,7.406875027493038388e-01,0.000000000000000000e+00
2.710000000000000000e+02,2.112153973821747632e-01,7.434336999999999751e-01,7.728554912705221103e-01,0.000000000000000000e+00
2.720000000000000000e+02,1.987480807801423610e-01,7.561060999999998922e-01,7.817910424601960395e-01,0.000000000000000000e+00
2.730000000000000000e+02,2.067196315585677346e-01,7.562927000000000399e-01,7.840354929115135318e-01,0.000000000000000000e+00
2.740000000000000000e+02,2.296228728266282992e-01,7.548716900000000951e-01,7.890234040182901865e-01,0.000000000000000000e+00
2.750000000000000000e+02,2.323119715897265236e-01,7.721892899999999171e-01,8.063777971488363949e-01,0.000000000000000000e+00
2.760000000000000000e+02,2.331948742456403101e-01,7.379965999999998916e-01,7.739630682312949039e-01,0.000000000000000000e+00
2.770000000000000000e+02,2.678222480963073360e-01,7.518392000000000408e-01,7.981171212497574219e-01,0.000000000000000000e+00
2.780000000000000000e+02,2.488266251924017847e-01,8.109043999999998587e-01,8.482220436560228283e-01,0.000000000000000000e+00
2.790000000000000000e+02,2.173455640545488565e-01,8.028440999999999494e-01,8.317437965617777706e-01,0.000000000000000000e+00
2.800000000000000000e+02,2.182440090757132301e-01,7.954716000000000564e-01,8.248669673977737649e-01,0.000000000000000000e+00
2.810000000000000000e+02,2.081620556770854003e-01,7.812527000000000221e-01,8.085092594899577767e-01,0.000000000000000000e+00
2.820000000000000000e+02,2.140209450240559974e-01,7.811951000000000311e-01,8.099819437326981619e-01,0.000000000000000000e+00
2.830000000000000000e+02,2.281825970851195096e-01,8.175443000000000016e-01,8.487908930207721525e-01,0.000000000000000000e+00
2.840000000000000000e+02,2.503169242235730452e-01,8.249534999999998952e-01,8.620944494166518091e-01,0.000000000000000000e+00
2.850000000000000000e+02,2.434794074264803043e-01,8.186225000000000307e-01,8.540638262723694307e-01,0.000000000000000000e+00
2.860000000000000000e+02,2.290918059914845983e-01,8.642866000000001270e-01,8.941333136126848879e-01,0.000000000000000000e+00
2.870000000000000000e+02,2.330398448440953174e-01,8.836751999999998830e-01,9.138869888449008272e-01,0.000000000000000000e+00
2.880000000000000000e+02,2.225141301615697342e-01,9.083261999999998615e-01,9.351839518126902062e-01,0.000000000000000000e+00
2.890000000000000000e+02,2.394012402327106159e-01,9.738451999999999664e-01,1.002839681797643934e+00,0.000000000000000000e+00
2.900000000000000000e+02,2.614565515774083804e-01,9.530285000000000561e-01,9.882423033725079575e-01,0.000000000000000000e+00
2.910000000000000000e+02,2.433915724951050685e-01,9.286494000000001803e-01,9.600151903391945796e-01,0.000000000000000000e+00
2.920000000000000000e+02,2.342880200244775724e-01,9.747449000000000252e-01,1.002506107913063937e+00,0.000000000000000000e+00
2.930000000000000000e+02,2.385634025244442735e-01,9.689714000000000382e-01,9.979068448718046991e-01,0.000000000000000000e+00
2.940000000000000000e+02,2.243250436810611814e-01,9.539643000000000983e-01,9.799844952329603842e-01,0.000000000000000000e+00
2.950000000000000000e+02,2.212315654596106740e-01,1.004472300000000207e+00,1.028546550732148512e+00,0.000000000000000000e+00
2.960000000000000000e+02,2.243155274601159044e-01,1.029932700000000034e+00,1.054077237392497590e+00,0.000000000000000000e+00
2.970000000000000000e+02,2.288655697101466546e-01,1.009333500000000106e+00,1.034955826700347803e+00,0.000000000000000000e+00
2.980000000000000000e+02,2.271113395505384991e-01,9.842933999999999850e-01,1.010154967238195534e+00,0.000000000000000000e+00
2.990000000000000000e+02,2.300768183410923373e-01,9.874602000000000102e-01,1.013909753835123162e+00,0.000000000000000000e+00
3.000000000000000000e+02,2.352258091666601103e-01,9.860883000000000287e-01,1.013756043974584742e+00,0.000000000000000000e+00
3.010000000000000000e+02,2.508940101468347672e-01,1.017783799999999905e+00,1.048251719707628205e+00,0.000000000000000000e+00
3.020000000000000000e+02,2.676159955102833665e-01,1.047714799999999835e+00,1.081353144533274024e+00,0.000000000000000000e+00
3.030000000000000000e+02,2.511530847565882629e-01,1.062274500000000010e+00,1.091560802398565455e+00,0.000000000000000000e+00
3.040000000000000000e+02,2.476512975455610055e-01,1.064142000000000143e+00,1.092579224285360473e+00,0.000000000000000000e+00
3.050000000000000000e+02,2.345941455121802466e-01,1.029667899999999969e+00,1.056054164046049237e+00,0.000000000000000000e+00
3.060000000000000000e+02,2.240285743616425573e-01,1.060065700000000000e+00,1.083479621611315835e+00,0.000000000000000000e+00
3.070000000000000000e+02,2.491958763113065467e-01,1.122951199999999927e+00,1.150268656598100847e+00,0.000000000000000000e+00
3.080000000000000000e+02,2.625387385720438504e-01,1.117948999999999860e+00,1.148362554183999906e+00,0.000000000000000000e+00
3.090000000000000000e+02,2.546200582768569087e-01,1.114169700000000152e+00,1.142893474683883248e+00,0.000000000000000000e+00
3.100000000000000000e+02,2.797879086142930349e-01,1.137671799999999900e+00,1.171570910496671392e+00,0.000000000000000000e+00
3.110000000000000000e+02,2.780509795768394965e-01,1.131000600000000134e+00,1.164677940223819874e+00,0.000000000000000000e+00
3.120000000000000000e+02,2.448775300668479260e-01,1.117780599999999902e+00,1.144289506404738477e+00,0.000000000000000000e+00
3.130000000000000000e+02,2.585697958544075359e-01,1.134575899999999971e+00,1.163666967903188354e+00,0.000000000000000000e+00
3.140000000000000000e+02,2.619608641122562753e-01,1.149743400000000193e+00,1.179208794136984206e+00,0.000000000000000000e+00
3.150000000000000000e+02,2.700421162647781981e-01,1.182051800000000208e+00,1.212505341200606823e+00,0.000000000000000000e+00
3.160000000000000000e+02,2.860238169765588201e-01,1.198069599999999735e+00,1.231738767077662500e+00,0.000000000000000000e+00
3.170000000000000000e+02,2.863770722124765467e-01,1.224994899999999998e+00,1.258023979308423357e+00,0.000000000000000000e+00
3.180000000000000000e+02,2.889688223649568566e-01,1.188615100000000036e+00,1.223237031914501838e+00,0.000000000000000000e+00
3.190000000000000000e+02,2.765370424063293697e-01,1.183845400000000048e+00,1.215714878959700984e+00,0.000000000000000000e+00
3.200000000000000000e+02,2.442631062575557899e-01,1.242827099999999962e+00,1.266603199732655005e+00,0.000000000000000000e+00
3.210000000000000000e+02,2.457273925191084396e-01,1.221077599999999874e+00,1.245557086871573294e+00,0.000000000000000000e+00
3.220000000000000000e+02,2.811350783001651532e-01,1.255785399999999941e+00,1.286869808140668203e+00,0.000000000000000000e+00
3.230000000000000000e+02,2.716730882752282916e-01,1.273563000000000001e+00,1.302216948846082412e+00,0.000000000000000000e+00
3.240000000000000000e+02,2.313995632945533565e-01,1.286914700000000078e+00,1.307553135810931577e+00,0.000000000000000000e+00
3.250000000000000000e+02,2.242696391199441586e-01,1.305855100000000046e+00,1.324973363214144051e+00,0.000000000000000000e+00
